No.,Item,Description,Date,"Transaction
Type",Quantity,Unit,Assigned,Assign history,Status,S/N,Remark
1,Ram 4Gb,,16/02/2024,in,4.0,pcs,Stock IT,,,,
2,Ram 4Gb,upgrade linh.lengocmy's laptop,16/02/2024,out,1.0,pcs,linh.lengocmy,,,,"Broken: can't fix
None-use: Don't use anymore and don't the status of device"
3,Maken MK410,,22/02/2024,In,8.0,pcs,Stock IT,,,"MK410221102420
MK410220300197
MK410211201000
MK410211201512
MK410220300423
MK410221102371
MK410221102347
MK410220300326",
4,Antech,,22/02/2024,In,1.0,pcs,Stock IT,,,"DGAV141220180773
B5AT100009",
5,Poscom,,22/02/2024,In,2.0,pcs,Stock IT,,,2020092533,
6,KA410,,22/02/2024,In,1.0,pcs,Stock IT,,,20230526081,
7,Cash drawer of mall,Quỳnh AM đóng nhầm cash drawer của smart city,22/02/2024,In,1.0,pcs,Stock IT,,,200414009618,
8,Epson L850,Broken -Mr.Dat confirmed can't fix because don't have replacement components ,22/02/2024,In,1.0,pcs,Stock IT,,Broken,UTUY000488,
9,HP Laserjet P2055D,Broken -Mr.Dat confirmed can't fix because don't have replacement components ,22/02/2024,In,1.0,pcs,Stock IT,,Broken,CNCJY00421,
10,Epson TM-U220A,"Lose power supply, usb cable - Indo not use this model anymore (Mr.Dat confirmed)",22/02/2024,In,3.0,pcs,Stock IT,,Broken,"L98F275060
L97F002416
L9CF300124",
11,Canon L11121E,Old,22/02/2024,In,1.0,pcs,Stock IT,VN14,,NMYA744682,
12,Canon LBP 2900,"New, lô hàng satatech",22/02/2024,In,1.0,pcs,Stock IT,,,NMYA783808,
13,HP Laserjet pro M15w,Old,22/02/2024,In,1.0,pcs,Stock IT,VF02,,VNC3K04690,
14,HP Laserjet pro M15w,Old,22/02/2024,In,1.0,pcs,Stock IT,PO02,,VNC3K04070,
15,HP Laserjet pro M15w,Old,22/02/2024,In,1.0,pcs,Stock IT,VC01,,VNC3K05078,
16,HP Laserjet pro M12w,Old,22/02/2024,In,1.0,pcs,Stock IT,ZV09-12,,VNCW613481,
17,Antech,Old,22/02/2024,In,1.0,pcs,Stock IT,VF02,,DGAV141220180609,
18,HP Pavilion 550-029I,Old,22/02/2024,In,1.0,pcs,Location: Pantry room,Un-known,None-use,4CE5360DVB,
19,PC-none use,Don't know information - don't have any info on the case,22/02/2024,In,4.0,pcs,Location: Pantry room,Un-known,None-use,,
20,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO01-Admin,None-use,W62LE31F,
21,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO01-Pos2,None-use,W62KW2KT,
22,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO02-Pos1,None-use,W62L7N1A,
23,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO01-Server,None-use,W62LFH4H,
24,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO01-POS,None-use,W62KWFS9,
25,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO02-Pos2,None-use,W62LFM8W,
26,HDD 500Gb,Old,22/02/2024,In,1.0,pcs,Stock IT,PO02-Server,None-use,W62L7N7S,
27,HP ProDesk 400 G3 DM,Bazzar,26/02/2024,In,1.0,pcs,ZK05-ZW05-ZV05,,,8CG7127F7Q,
28,HP ProDesk 400 G3 DM,Bazzar,26/02/2024,In,1.0,pcs,ZV01-H103-H104,,,8CG8105MSK,
29,HP ProDesk 400 G3 DM,Bazzar,26/02/2024,In,1.0,pcs,H101-H102,,,8CG75234Q2,
30,HP 280 G3 MT ,none-info,26/02/2024,In,1.0,pcs,None-info,,,4CE7385WT0,
31,HP 190V,,26/02/2024,In,1.0,pcs,ZK05-ZW05-ZV05-ZV01-H103-H104-H101-H102,,,1CR8420G66,
32,HP 190V,,26/02/2024,In,1.0,pcs,VN17,,,1CR82307D4,
33,HP 190V,,26/02/2024,In,1.0,pcs,VF02,,,1CR84126GF,
34,HP 194V,IT-BACKUP,26/02/2024,In,1.0,pcs,,,,3CQ6361YDZ,
35,HP 190V,Mất đế ,26/02/2024,In,1.0,pcs,PO01,,,1CR82307CY,
36,HP 190V,Mất đế ,26/02/2024,In,1.0,pcs,PO01,,,1CR82307CJ,
37,AOC 1619Sw,Old,26/02/2024,In,1.0,pcs,,,,BMNB3JA000570,
38,AOC 931Swl,Old,26/02/2024,In,1.0,pcs,,,,CLCBCHA033328,
39,Samsung B1930N,Old,26/02/2024,In,1.0,pcs,,,,1458HYTZ912979F,
40,Acer P196HQL,Old,26/02/2024,In,1.0,pcs,,,,MMLNNSS002238003D34301,
41,AOC 931Swl,Old,26/02/2024,In,1.0,pcs,,,,CLCBAHA018980,
42,D-LINK DIR-619L,,26/02/2024,In,1.0,pcs,,,,RZPK2G2000820,
43,Lion (3 Port),,26/02/2024,In,1.0,pcs,,,,,
44,Power socket,,26/02/2024,In,2.0,pcs,,,,,
45,Cable extend usb,IT Tool,26/02/2024,In,1.0,pcs,,,,,
46,Comscope Cat5e,,26/02/2024,In,2.0,Box,,,,,
47,Keyboard,,26/02/2024,In,17.0,Pcs,,,,,
48,Mouse,,26/02/2024,In,16.0,Pcs,,,,,
49,Aruba APIN0303,FPT tặng khi kéo line internet dành cho mạng wifi guest,26/02/2024,In,1.0,Pcs,,,,CNNZK9T2C8,
50,Ruckus R720,Set up cho office cũ,26/02/2024,In,1.0,Pcs,,,,312172007180,
51,Ruckus R720,Set up cho office cũ,26/02/2024,In,1.0,Pcs,,,,361803002766,
52,Avaya,,26/02/2024,In,3.0,Pcs,,,,"19WZ29300DJW
19WZ29300DHK
19WZ29300D37",
53,HDMI to HDMI (3M),IT Tool,26/02/2024,In,1.0,Pcs,,,,,
54,TPink TL-WN725N,IT Tool,26/02/2024,In,1.0,Pcs,,,,222B4M9005853,
55,Mercusys,IT Tool,26/02/2024,In,1.0,Pcs,,,,22253D9009592,
56,Mercusys,IT Tool,26/02/2024,In,1.0,Pcs,,,,22253D8008268,
57,Mercusys,IT Tool,26/02/2024,In,1.0,Pcs,,,,22253D9009871,
58,Ugreen 4 port,IT Tool,26/02/2024,In,1.0,Pcs,,,,SN2100201238804,
59,VGA to HDMI,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
60,HDMI to HDMI (2M),IT Tool,26/02/2024,In,1.0,Pcs,,,,,
61,HDMI to HDMI (1M) - Baseus,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
62,Lexar-32Gb,IT Tool,26/02/2024,In,3.0,Pcs,,,,,
63,Mercusys,IT Tool,26/02/2024,In,1.0,Pcs,,,,22172W5002268,
64,Usb to Lan - Orico,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
65,Hub Usb Orico 4 Port,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
66,HDMI to HDMI - Unitek ,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
67,Usb to Lan - Ugreen,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
68,Display port to Display Port,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
69,HDMI to HDMI - Unitek ,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
70,Dlink -  DSL 2640B,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
71,Usb to Lan - Baseus,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
72,Hub Usb Unitek - 4 Port,IT Tool,26/02/2024,In,4.0,Pcs,,,,,
73,Unitek - HDMI to VGA,IT Tool,26/02/2024,In,1.0,Pcs,,,,,
74,Epson Usb wifi,IT Tool,27/02/2024,In,1.0,Pcs,,,,,
75,Usb To Lan - Asus,IT Tool,27/02/2024,In,1.0,Pcs,,,,,
76,Epson TM-82II,Use for ZV08,27/02/2024,In,1.0,Pcs,,ZV08,,TCEY002724,
77,Epson TM-82II,IT Backup,27/02/2024,In,1.0,Pcs,,,,TCEY004688,
78,Epson TM-82II,IT Backup,27/02/2024,In,1.0,Pcs,,VF02,,TCCY011123,
79,Epson TM-82II,IT Backup,27/02/2024,In,1.0,Pcs,,PO02,,TCCY011122,
80,Laptop Thinkpad X280,IT Backup,27/02/2024,In,1.0,Pcs,,Ko Ni (Hr),,PC0VT5RC,
81,Laptop Dell Latitude 3520,IT Backup,27/02/2024,In,1.0,Pcs,,thy.nguyenhoanganh,,5R4JGL3,
82,Laptop Dell Latitude 3520,IT Backup,27/02/2024,In,1.0,Pcs,,khang.leminh,,DP8VKG3,
83,Laptop Dell Latitude 3520,IT Backup,27/02/2024,In,1.0,Pcs,,khoa.trandanganh (Coe),,6S4JGL3,
84,Laptop Dell Latitude 3520,"Laptop trước là của Phan Bảo Hoàng làm rớt bể không xài được nữa, không có nguồn, mất 1 ram. Anh Đạt nói lúc đó chưa có quy trình bảo hành hay đền gì hết chỉ cấp máy mới cho Hoang nên cần phải check lại với team HR.",27/02/2024,In,1.0,Pcs,,,Broken,4R4JGL3,
85,Laptop Dell Latitude 5430,IT Backup,27/02/2024,In,1.0,Pcs,,quynh.nguyennhu (Bata),,4084RV3,
86,Laptop Dell Latitude 5430,Maintanance,27/02/2024,In,1.0,Pcs,,chi.tranvukim,,F083SQ3,
87,Laptop HP 14s-cf2xxx,IT Backup,27/02/2024,In,1.0,Pcs,,VI02,,5CG11088PT,
88,HP 4-1011TU,Máy cũ cấp cho anh Thắng COE từ rất lâu,27/02/2024,In,1.0,Pcs,,thang.nguyenquyet,Broken,CND218PWRZ,
89,HP Elitebook 840 G4,không biết mãy này trước của ai,27/02/2024,In,1.0,Pcs,,Un-known,Broken,CG7325LVQ,
90,HP Probook 440 G2,,27/02/2024,In,1.0,Pcs,,VI04-VN19,,,
91,Dell Vostro 14-5480,,27/02/2024,In,1.0,Pcs,,Un-known,Broken,,
92,Laptop Dell Latitude 5430,Maintanance,27/02/2024,In,1.0,Pcs,minh.lengocbao,giang.nguyenthiquynh,,GB23SQ3,
93,Laptop Dell Latitude 3520,Resigned-tram.phanthibao (MKT,29/02/2024,in,1.0,pcs,,tram.phanthibao,,1P8VKG3,
94,Brother Label,,29/02/2024,in,5.0,pcs,,,,,
95,Laptop Dell Latitude 3520,IT backup-Lô hàng Cambodia ,29/02/2024,in,1.0,pcs,,,,,
96,Laptop Dell Latitude 3520,,29/02/2024,in,1.0,pcs,,hieu.nguyenvutrung,,6XSSKS3,
97,Ổ SSD 256 Gb,Ổ cứng cũ của anh Sơn PD ,29/02/2024,in,1.0,pcs,,,still use,2109CY452920,
98,Ổ HDD,Bad,29/02/2024,in,1.0,pcs,,,Broken,,
99,Ổ HDD,POS PO01 - old,29/02/2024,in,1.0,pcs,,PO01,still use,,
100,Ổ HDD,Server PO01 -old,29/02/2024,in,1.0,pcs,,PO01,still use,,
101,Ổ HDD,Server PO02-old,29/02/2024,in,1.0,pcs,,PO02,Broken,,
102,Ổ SSD 500 Gb,Samsung Evo-new (chuẩn bị cho máy VC03 cũ),29/02/2024,in,1.0,pcs,,,New,S7BWNJ0W740274R,
103,Ổ SSD 500 Gb,Samsung Evo-new (chuẩn bị cho máy VF02 cũ),29/02/2024,in,1.0,pcs,,,New,S7BWNJ0W745997E,
104,Ổ SSD 500 Gb,Samsung Evo-new (chuẩn bị cho máy VC03 cũ),29/02/2024,out,1.0,pcs,,,,S7BWNJ0W740274R,
105,Ổ SSD 500 Gb,Samsung Evo-new (chuẩn bị cho máy VF02 cũ),29/02/2024,out,1.0,pcs,,,,S7BWNJ0W745997E,
106,Ổ HDD,PO02-Pos1,29/02/2024,in,1.0,pcs,,PO02,still use,W62L7N1A,
107,Ổ HDD,Admin-PO01,29/02/2024,in,1.0,pcs,,PO01,Still use,W62LE31F,
108,Ổ HDD,POS02-PO01,29/02/2024,in,1.0,pcs,,PO02,Still use,W62KW2KT,
109,Ổ HDD,POS02-PO02,29/02/2024,in,1.0,pcs,,PO02,Still use,W62LFM8W,
110,Avaya,Old ,29/02/2024,in,4.0,pcs,,Un-known,,,
111,Play MC500,Old,29/02/2024,in,1.0,pcs,,,Broken,,
112,TP-Link TL-SG116,IT Backup ,29/02/2024,in,1.0,pcs,,,Still use,22064V6001872,
113,D-Link DES-1016D,IT Backup ,29/02/2024,in,1.0,pcs,,VF02,Still use,F3065C9005771,
114,D-Link DES-1016D,IT Backup ,29/02/2024,in,1.0,pcs,,PO02,Still use,QXHR1I4000091,
115,D-Link DES-1016D,IT Backup ,29/02/2024,in,1.0,pcs,,Unknow,Still use,S31U4I3002273,
116,D-Link DES-1026G,IT Backup ,29/02/2024,in,1.0,pcs,,Unknow,Still use,F38I5AB000135,
117,Aruba HPE J9772A,IT Backup ,29/02/2024,in,1.0,pcs,,,Still use,CN7AFP3302,
118,Draytek Vigor 300B,IT Backup ,29/02/2024,in,1.0,pcs,,,Still use,188003671910,
119,HP 190V,Cần sửa chữa,29/02/2024,in,1.0,pcs,,,Broken,1CR8420G4K,
120,HP 190V,Cần sửa chữa,29/02/2024,in,1.0,pcs,,,Broken,1CR8420G4Y,
121,Lenovo tab M8,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,New,HA1JYB4Z,
122,Lenovo tab M8,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,New,HA1JZLX1,
123,Lenovo tab M8,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,New,HA1JZCBD,
124,Lenovo tab M8,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,New,HA1JZYJG,
125,Lenovo thunderbox 3 dock,IT backup-Anh Đạt đang kím lại adapter,2024-04-03 00:00:00,in,1.0,pcs,,,Still use,1S40ACZBK0AQ29,
126,Lenovo thunderbox 3 dock,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,Still use,hiden,
127,HDMI Switch,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,Still use,HDMI0900058,
128,KVM Switch,IT backup ,2024-04-03 00:00:00,in,1.0,pcs,,,Still use,F3I3-047-0524,
129,Asus Dvd Record,Nên thanh lý,2024-04-03 00:00:00,in,1.0,pcs,,,"
liquidation",88D0BF873866,
130,Kensington-Combination Lock,IT Backup-Khóa laptop,2024-04-03 00:00:00,in,7.0,pcs,,,Still use,,
131,Fortigate-80E,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,DSV,Still use,FGT80ETK18006242,
132,Fortigate-60E,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,unknown,Still use,FGT60ETK1809A9MK,
133,Fortigate-60E,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,unknown,Still use,FGT60ETK18099JQS,
134,Fortigate-60E,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,unknown,Still use,FGT60ETK18050634,
135,Finger printer,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,PO02,Still use,6536180960135,
136,Finger printer,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,,New,6536180960159,
137,Finger printer,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,,New,6536180960060,
138,Pole Display LD220-HP,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,VF02,Still use,2TD819AAEJ,
139,Pole Display LD220-HP,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,PO02,Still use,2TD843AAAT,
140,Pole Display LD220-HP,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,PO01,Still use,2T819AAED,
141,Pole Display VFD,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,,New,211130000034,
142,Pole Display VFD,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,VN17,Still use,211130000024,
143,Pole Display LD220-HP,Anh Hiếu mượn làm script,2024-04-03 00:00:00,out,1.0,pcs,Anh Hiếu,,Still use,2TD819AAEJ,
144,Grandstream GAC2500,IT Backup,2024-04-03 00:00:00,in,1.0,pcs,,,Still use,20NFCHJG4090D7F4,
145,Samsung S22E310HY,IT backup-Không tìm thấy dây nguồn,2024-05-03 00:00:00,in,1.0,pcs,,Ms.Uyen,un-known,ZZENH4LG900983K,
146,D-Link DES-1016D,IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,,Still use,F30637A004130,
147,HDMI to HDMI (3M),IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,,Still use,,
148,Datalogic QW2100,IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,,Still use,G21E85959,
149,Datalogic QW2100,IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,,Still use,G17MA2903,
150,Datalogic QW2100,IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,PO02,Still use,UN-KNOW,
151,Datalogic QW2100,IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,,Still use,G21M82786,
152,Datalogic QW2100,Bị hư,2024-05-03 00:00:00,in,1.0,pcs,,vn19-VI04,Broken,,
153,Epson EB-X31,Máy chiếu-Error (Need to check),2024-05-03 00:00:00,in,1.0,pcs,,,Broken,WEAK5900199,
154,KVM Switch,4 Ports,2024-05-03 00:00:00,in,1.0,pcs,,,Still use,]C1Z3I5-028-0082,
155,HP-PC Kit,IT Backup,2024-05-03 00:00:00,in,3.0,pcs,,,Still use,,
156,Vesa-PC Kit,IT Backup,2024-05-03 00:00:00,in,1.0,pcs,,,new,,
157,Postek printer,O2O,2024-05-03 00:00:00,in,1.0,pcs,,,new,I1623H0001,
158,Postek printer,O2O,2024-05-03 00:00:00,in,1.0,pcs,,,new,I1623H0004,
159,Postek printer,O2O,2024-05-03 00:00:00,in,1.0,pcs,,,new,I1623H0005,
160,Postek printer,O2O,2024-05-03 00:00:00,in,1.0,pcs,,,new,I1622C0001,
161,Star-MCP31L BK EU,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,2580022120601390,
162,Star-MCP31L BK EU,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,2580022120601390,
163,Star-MCP31L BK EU,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,2580022120601400,
164,Star-SM-L200-UB40,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,2530022102301140,
165,Star-SM-L200-UB40,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,2530022102301150,
166,Star-SM-T300I2-DB50,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,[card-number],
167,Star-SM-T300I2-DB50,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,[card-number],
168,Star-SM-T300I2-DB50,Radiant giao cho FL ,2024-05-03 00:00:00,in,1.0,pcs,,,new,[card-number],
169,HP 190V,,2024-06-03 00:00:00,in,1.0,pcs,,,still use,3CQ633116Z,
170,Aoc E960S,,2024-06-03 00:00:00,in,1.0,pcs,,,still use,AMWD19A002744,
171,LG L177WSB,,2024-06-03 00:00:00,in,1.0,pcs,,,still use,,
172,PDT-Symbol MC32N0,COE dùng để scan hàng,2024-06-03 00:00:00,in,1.0,pcs,,,still use,18189523022375,
173,PDT-Symbol MC32N0,COE dùng để scan hàng,2024-06-03 00:00:00,in,1.0,pcs,,,still use,18189523022450,
174,PDT-Symbol MC32N0,COE dùng để scan hàng,2024-06-03 00:00:00,in,1.0,pcs,,,still use,17335523023166,
175,HP Engage Go 10 Mobile System,Lô hàng FPT cho FL,2024-07-03 00:00:00,in,1.0,pcs,,,New,5CG3350NKD,
176,HP Engage Go 10 Mobile System,Lô hàng FPT cho FL,2024-07-03 00:00:00,in,1.0,pcs,,,New,5CG3350NKC,
177,HP Engage Go 10 Mobile System,Lô hàng FPT cho FL,2024-07-03 00:00:00,in,1.0,pcs,,,New,5CG3350NKB,
178,HP Engage 2 x 20 Pole Display,Lô hàng FPT cho FL,2024-07-03 00:00:00,in,1.0,pcs,,,New,2TD311NAFQ,
179,HP Engage 2 x 20 Pole Display,Lô hàng FPT cho FL,2024-07-03 00:00:00,in,1.0,pcs,,,New,2TD311NAFR,
180,HP Engage 2 x 20 Pole Display,Lô hàng FPT cho FL,2024-07-03 00:00:00,in,1.0,pcs,,,New,2TD311NAFS,
181,Tivi Samsung,Tivi cũ của chi Anna nhân sự gửi từ rất lâu,2024-07-03 00:00:00,in,1.0,pcs,,Store Babolap,Old,12763YHZ303249K,
182,Tivi Sam 2,Trước dùng cho phòng họp lớn-Sau khi kiểm kê cất lại kho HR,2024-07-03 00:00:00,in,1.0,pcs,,Lagre Meeting,Old,0732DA0011420,
183,Lenovo Thinkpad E490,IT Backup-Need repair,2024-07-03 00:00:00,in,1.0,pcs,,"KN10, Quỳnh AM",Old,PF1JT4Q6,
184,Power socket,Power socket for Server ,2024-07-03 00:00:00,in,4.0,pcs,,,Still use,,
185,Patch panel,IT Backup,2024-07-03 00:00:00,in,1.0,pcs,,PO02,Still use,,
186,Zebra-Dock PDT,IT Backup-dùng để giao bổ sung cho FL West-Lake,2024-07-03 00:00:00,in,1.0,pcs,,,New,S23069523701496,
187,Zebra-Dock PDT,IT Backup-dùng để giao bổ sung cho FL West-Lake,2024-07-03 00:00:00,in,1.0,pcs,,,New,S23069523701507,
188,Zebra-Dock PDT,IT Backup-dùng để giao bổ sung cho FL West-Lake,2024-07-03 00:00:00,in,1.0,pcs,,,New,S23069523701506,
189,Zebra-Dock PDT,IT Backup-dùng để giao bổ sung cho FL West-Lake,2024-07-03 00:00:00,in,1.0,pcs,,,New,S23069523701510,
190,HP ProDesk 400 G6 DM,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,8CC2231D5C,
191,Kensington-Combination Lock,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,LU-198,
192,Datalogic QW2100,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,G21NG2046,
193,HP-P204V,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,3CQ3240J7T,
194,Epson TM-82III,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,X7BA014973,
195,HP Laser 107A,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,CNB2Q9TRM8,
196,Cisco CBS110-16T-EU,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,PSZ27181AHK,
197,Unifi-UAP-nanoHD,IT Backup-prepare for new stores (Lo hang Cambodia),2024-07-03 00:00:00,in,1.0,pcs,,,New,AC8BA95436A9,
